****************************************
Report : power
	-net
	-cell
	-hier
	-analysis_effort low
	-sort_mode dynamic_power
Design : divr4_rec
Version: X-2005.09-SP1
Date   : Fri Nov 23 17:51:57 2007
****************************************




Library(s) Used:

    CORE90GPHVT (File: /cell_libs/cmos090_50a/CORE90GPHVT_SNPS-AVT_2.1.a/SIGNOFF/bc_1.10V_m40C_wc_0.90V_105C/PT_LIB/CORE90GPHVT_NomLeak.db)
    CORE90GPSVT (File: /cell_libs/cmos090_50a/CORE90GPSVT_SNPS-AVT_2.1/SIGNOFF/bc_1.10V_m40C_wc_0.90V_105C/PT_LIB/CORE90GPSVT_NomLeak.db)




Operating Conditions: NomLeak   Library: CORE90GPSVT
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
------------------------------------------------
divr4_rec              area_6Kto12K      CORE90GPSVT
CONTROL                area_0to1K        CORE90GPSVT
CONTROL_DW01_inc_0     area_0to1K        CORE90GPSVT
MUX                    area_0to1K        CORE90GPSVT
MULT                   area_1Kto2K       CORE90GPSVT
gl_csa32_n8            area_0to1K        CORE90GPSVT
csa32LSBs_n47          area_1Kto2K       CORE90GPSVT
gl_dualreg_ld_n56_1    area_1Kto2K       CORE90GPSVT
gl_dualreg_ld_n56_0    area_1Kto2K       CORE90GPSVT
QDSEL                  area_0to1K        CORE90GPSVT
QDS_TABLE              area_0to1K        CORE90GPSVT
QDS_ADDER              area_0to1K        CORE90GPSVT
gl_dualreg_ld_n3       area_0to1K        CORE90GPSVT




Global Operating Voltage = 1    
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000pf
    Time Units = 1ns
    Dynamic Power Units = 1mW    (derived from V,C,T units)
    Leakage Power Units = 1pW





  Attributes
  ----------
      a  -  Switching activity information annotated on net
      d  -  Default switching activity information on net


                             Total      Static   Toggle   Switching
Net                          Net Load   Prob.    Rate     Power      Attrs
--------------------------------------------------------------------------------
LOAD                           0.511    0.939    0.0121      0.0031  a
Qj[2]                          0.051    0.255    0.0355      0.0009  a
WS[51]                         0.038    0.487    0.0466      0.0009  a
W2[49]                         0.025    0.323    0.0389      0.0005  a
Qj[1]                          0.049    0.214    0.0312      0.0008  a
WS[50]                         0.028    0.485    0.0475      0.0007  a
Qj[3]                          0.235    0.116    0.0169      0.0020  a
W2[47]                         0.026    0.309    0.0384      0.0005  a
W2[48]                         0.024    0.353    0.0397      0.0005  a
W2[0]                          0.014    0.332    0.0462      0.0003  a
W2[3]                          0.014    0.322    0.0446      0.0003  a
WS[54]                         0.056    0.443    0.0452      0.0013  a
W2[6]                          0.014    0.330    0.0416      0.0003  a
W2[51]                         0.015    0.320    0.0403      0.0003  a
W2[50]                         0.017    0.348    0.0389      0.0003  a
W1[48]                         0.010    0.487    0.0452      0.0002  a
W2[29]                         0.014    0.320    0.0406      0.0003  a
W1[47]                         0.013    0.451    0.0449      0.0003  a
W2[30]                         0.014    0.342    0.0403      0.0003  a
W2[35]                         0.014    0.357    0.0403      0.0003  a
W2[41]                         0.014    0.314    0.0396      0.0003  a
W2[37]                         0.014    0.309    0.0398      0.0003  a
W2[9]                          0.014    0.316    0.0401      0.0003  a
W2[52]                         0.014    0.320    0.0398      0.0003  a
W2[38]                         0.014    0.360    0.0395      0.0003  a
W1[49]                         0.008    0.481    0.0462      0.0002  a
W2[12]                         0.014    0.309    0.0393      0.0003  a
W2[42]                         0.014    0.326    0.0393      0.0003  a
W2[45]                         0.014    0.363    0.0390      0.0003  a
W1[2]                          0.007    0.345    0.0462      0.0002  a
W2[36]                         0.014    0.346    0.0388      0.0003  a
W2[46]                         0.014    0.357    0.0387      0.0003  a
W2[43]                         0.014    0.317    0.0390      0.0003  a
W1[1]                          0.007    0.377    0.0462      0.0002  a
